ID,First_Name,Last_Name,Age,Gender,Salary,Department,Joining_Date,Has_Health_Insurance,Work_Hours,Performance_Rating
ID_501,Deborah,Sparks,50,Male,43186.95065344111,IT,2022-04-27,False,8,3
ID_502,Erik,Kemp,60,Female,33937.268602062075,Marketing,2022-08-07,True,6,5
ID_503,Patricia,Hoover,54,Female,35649.59179357902,IT,2022-11-21,False,7,3
ID_504,Jessica,Hughes,29,Male,99493.96905589136,HR,2022-06-15,False,7,5
ID_505,Sheryl,Griffin,20,Female,84850.87263200186,Finance,2022-03-14,True,8,1
ID_506,Jacob,Gonzalez,18,Male,94539.12331756207,IT,2022-06-24,False,6,5
ID_507,Ricky,Meyer,50,Male,43653.830556545436,IT,2022-10-14,True,6,5
ID_508,Chase,Wallace,57,Female,97239.79754264046,Finance,2022-11-25,True,7,4
ID_509,Jennifer,Jones,27,Male,39985.804603121345,HR,2022-03-08,True,6,2
ID_510,Nicholas,Clements,60,Female,65635.72799965297,Finance,2022-12-03,False,8,5
ID_511,Monica,Webb,61,Female,88078.69790919448,IT,2022-02-21,False,8,3
ID_512,Matthew,Mosley,46,Female,54486.23481581056,Marketing,2022-04-21,True,9,2
ID_513,Debra,Thompson,30,Female,59737.99732238303,Finance,2022-06-15,True,8,5
ID_514,Jessica,Patel,29,Male,38972.95772093685,HR,2022-03-01,False,6,2
ID_515,Kelly,Stewart,48,Male,38604.531599928094,Marketing,2022-04-22,True,6,1
ID_516,Rebecca,Fox,63,Male,73369.77573450617,Finance,2022-02-18,False,7,2
ID_517,Gregory,Aguilar,19,Female,77287.26580340398,HR,2022-01-09,True,7,1
ID_518,Katelyn,Sims,52,Male,84413.27598575353,Marketing,2022-03-02,False,8,2
ID_519,Richard,Smith,40,Female,68967.74368772274,HR,2022-04-16,False,9,2
ID_520,Melissa,Maldonado,34,Female,75203.1504582914,IT,2022-06-01,True,6,3
ID_521,Matthew,Vasquez,43,Male,30946.209018980404,Finance,2022-09-25,True,9,3
ID_522,James,Shaw,25,Female,41351.950899603165,IT,2022-08-06,False,6,4
ID_523,Matthew,Cantrell,46,Female,98944.03362118332,IT,2022-04-18,False,8,2
ID_524,Kimberly,Kirk,43,Male,35319.545442108225,HR,2022-08-23,True,8,1
ID_525,Allen,Lee,27,Male,77515.17555821715,Marketing,2022-12-04,True,7,2
ID_526,Elijah,Wallace,43,Female,42325.78431222014,Finance,2022-03-15,True,9,5
ID_527,Peter,Thompson,51,Female,80170.30100373493,IT,2022-06-01,False,7,1
ID_528,Jacqueline,Parker,58,Male,79419.32820733954,Marketing,2022-02-23,True,8,5
ID_529,James,Mora,24,Male,46393.93418516631,HR,2022-11-03,True,9,4
ID_530,Sandra,Ryan,21,Female,48874.4079453443,Finance,2022-01-18,False,6,5
ID_531,Arthur,Coleman,62,Male,75833.94995214618,Finance,2022-10-26,False,7,4
ID_532,Stacey,Little,28,Female,57306.022714614955,HR,2022-09-07,False,8,4
ID_533,Roy,Pratt,46,Female,43618.35787899379,IT,2022-07-14,True,6,4
ID_534,Mary,Miller,53,Male,81217.57191512373,Finance,2022-10-24,False,8,5
ID_535,Scott,Little,42,Male,40790.32670354339,IT,2022-12-12,False,6,4
ID_536,Michael,Barker,38,Male,89895.05649014626,Finance,2022-08-16,False,7,4
ID_537,Tamara,Johnson,53,Male,66026.86668362793,HR,2022-09-02,False,6,3
ID_538,Natasha,Kramer,27,Female,37399.04227155105,IT,2022-08-24,True,9,2
ID_539,Jeffrey,Peterson,54,Male,78585.0633471689,Finance,2022-05-05,False,6,4
ID_540,Natalie,Ross,26,Male,66341.41277021784,HR,2022-04-21,False,8,1
ID_541,Ashley,Adams,41,Male,50864.03002563666,Finance,2022-02-18,True,6,1
ID_542,Bonnie,Jones,52,Male,59577.75661566984,Marketing,2022-05-11,True,7,3
ID_543,David,Parker,52,Female,50883.642051124916,HR,2022-03-17,False,8,5
ID_544,Nicole,Anderson,53,Male,48411.80850199488,Finance,2022-09-18,True,8,5
ID_545,Susan,Johnson,35,Female,41452.589459059855,Marketing,2022-12-14,True,8,5
ID_546,Tiffany,Mills,56,Female,55393.69931962331,Finance,2022-10-18,False,8,4
ID_547,Tiffany,Hernandez,49,Female,47569.10444212495,Finance,2022-04-02,False,9,5
ID_548,Brandon,Chavez,41,Female,77840.41409377419,IT,2022-07-15,False,8,5
ID_549,Julia,Baxter,40,Male,77871.37188143143,IT,2022-12-10,False,8,2
ID_550,Shelly,Roberts,49,Male,65128.81697889469,Finance,2022-01-11,True,8,4
ID_551,Stephanie,Cross,54,Female,84456.11692292248,Marketing,2022-02-27,False,7,4
ID_552,Juan,Miles,29,Male,88893.78033042338,Finance,2022-05-18,False,7,1
ID_553,Alice,Mendoza,30,Female,70583.65202039911,Marketing,2022-09-04,True,8,1
ID_554,Lee,Hill,40,Female,73325.46139344036,HR,2022-09-27,False,9,2
ID_555,Trevor,Cox,42,Female,49802.01368504556,Marketing,2022-12-17,False,6,3
ID_556,Barbara,Lara,52,Female,92640.84404938639,Marketing,2022-01-17,True,9,4
ID_557,Robert,West,58,Female,31694.42310957709,Finance,2022-04-25,False,8,1
ID_558,Christine,Harris,47,Male,54402.1728609992,IT,2022-08-23,True,8,5
ID_559,George,Lawson,34,Male,80526.02950848991,Finance,2022-01-19,True,9,4
ID_560,Denise,Weaver,37,Male,35606.26567698129,HR,2022-09-15,True,8,4
ID_561,Carolyn,Caldwell,42,Female,42821.866919980486,HR,2022-09-05,False,6,4
ID_562,Alicia,Case,39,Male,71250.00095039958,Finance,2022-12-13,True,7,1
ID_563,William,Dyer,30,Female,69199.55700244906,HR,2022-06-11,True,6,2
ID_564,Walter,Garcia,36,Male,81724.98072916685,HR,2022-06-26,False,6,1
ID_565,Sarah,Wright,53,Female,86882.88473617203,IT,2022-04-17,False,6,5
ID_566,Jeffrey,Mccarthy,29,Male,39000.570495816835,Marketing,2022-05-17,True,9,5
ID_567,Nancy,Goodman,58,Male,31286.669284266944,Marketing,2022-01-27,False,9,3
ID_568,Nicholas,Crane,36,Female,78274.69637612344,Finance,2022-05-05,False,6,1
ID_569,Danielle,Dixon,29,Female,51097.425703645145,IT,2022-07-16,True,9,1
ID_570,Vanessa,Guerra,26,Female,73818.87397425676,IT,2022-02-06,False,8,3
ID_571,Laurie,Ford,24,Female,40538.12116435573,Finance,2022-02-13,True,7,3
ID_572,James,Bowers,45,Male,62832.803266617404,HR,2022-10-21,False,9,4
ID_573,Alicia,Barry,31,Female,65309.73222444058,HR,2022-04-11,False,9,4
ID_574,Kathryn,Simpson,48,Female,70955.44714612512,IT,2022-10-21,True,6,5
ID_575,Elizabeth,Whitney,36,Male,65921.9011431395,Marketing,2022-02-08,False,7,2
ID_576,Stephanie,Sanders,64,Female,64698.353916009975,Marketing,2022-08-22,False,8,5
ID_577,Lisa,Acevedo,33,Male,53291.390778869885,Marketing,2022-03-20,False,8,1
ID_578,Eric,Peterson,22,Male,34982.616542266034,Marketing,2022-01-16,False,7,2
ID_579,Nicholas,Ross,52,Female,36266.413775778965,Marketing,2022-09-10,True,8,4
ID_580,Frank,Burton,29,Male,60364.47920850076,Finance,2022-05-14,False,7,3
ID_581,Anna,Johnson,42,Male,54905.518947469514,HR,2022-08-19,True,6,3
ID_582,Aaron,Lozano,38,Male,66129.43632721485,Marketing,2022-04-20,False,8,5
ID_583,Richard,Browning,53,Male,51338.67184793869,Marketing,2022-08-15,False,8,1
ID_584,Cesar,Stewart,40,Female,78153.70640187271,IT,2022-12-09,False,7,1
ID_585,David,Phillips,33,Male,90476.83754066574,Marketing,2022-03-23,True,8,3
ID_586,Robert,Buckley,56,Female,50920.42321508074,HR,2022-09-18,True,9,5
ID_587,David,Christensen,62,Male,43508.880555732,HR,2022-04-19,True,6,5
ID_588,Keith,Cordova,59,Female,38132.64019778624,Finance,2022-08-04,True,8,4
ID_589,Anthony,Arnold,56,Male,73137.78283995687,Marketing,2022-09-01,True,8,4
ID_590,Jacqueline,Thomas,31,Male,61069.91937983986,HR,2022-01-20,True,8,4
ID_591,Michael,Lee,48,Female,43161.10020374023,HR,2022-03-03,True,7,2
ID_592,David,Marquez,22,Female,75719.57133042987,IT,2022-10-12,True,6,5
ID_593,Courtney,Hughes,52,Male,40393.82281036991,Finance,2022-02-14,True,6,5
ID_594,Christine,Barnett,40,Female,68801.04940935668,IT,2022-10-10,True,8,4
ID_595,Jessica,Dunlap,46,Female,66900.38671376853,Finance,2022-02-24,True,8,3
ID_596,Danny,Garcia,60,Male,81395.94608302583,IT,2022-01-15,False,7,4
ID_597,Erin,Wright,28,Male,33857.67479584667,Finance,2022-08-26,True,6,2
ID_598,Ruben,Douglas,35,Female,92151.10522959311,IT,2022-03-18,True,9,3
ID_599,Brittany,Smith,64,Female,79209.42083027736,Finance,2022-09-16,False,8,5
ID_600,William,Edwards,29,Male,45128.81988441336,Finance,2022-05-15,False,9,2
ID_601,Jeanette,Haynes,26,Male,42838.37440268177,Finance,2022-05-13,False,9,2
ID_602,Amber,Johnson,27,Male,60216.21499006484,Marketing,2022-06-20,True,6,3
ID_603,Sarah,Townsend,61,Male,87229.57306812178,HR,2022-07-16,True,9,4
ID_604,Gabriel,Anderson,34,Male,89006.4995197375,HR,2022-07-27,False,8,4
ID_605,Heather,Freeman,55,Male,66431.92644975681,Finance,2022-09-22,False,8,1
ID_606,Leah,Beck,24,Male,90256.76038807162,Finance,2022-01-09,True,7,3
ID_607,Melissa,Baker,63,Female,30381.05964341834,Marketing,2022-12-13,True,6,4
ID_608,Molly,Smith,30,Female,32462.224207211762,HR,2022-10-09,False,6,2
ID_609,Curtis,Morrison,57,Male,93827.511554572,Finance,2022-05-07,False,9,4
ID_610,Colin,Brown,59,Male,84273.23509201413,Finance,2022-01-04,False,8,4
ID_611,Matthew,Mcfarland,26,Male,61549.424077527,Finance,2022-12-26,False,8,2
ID_612,Lauren,Larson,44,Male,82752.7092034591,IT,2022-04-16,False,7,3
ID_613,Mary,Cole,19,Male,96894.76232063951,HR,2022-05-22,False,9,1
ID_614,Luke,Brown,22,Male,84046.26667168995,HR,2022-04-06,True,8,4
ID_615,Marc,Nelson,46,Female,88965.99336728253,Finance,2022-10-23,False,6,4
ID_616,Lisa,Clark,54,Female,83242.46069730433,IT,2022-03-25,True,7,4
ID_617,Nicholas,Preston,55,Male,41774.77647034791,IT,2022-08-17,True,6,3
ID_618,Brandy,Martinez,36,Male,88350.18767520157,IT,2022-02-18,True,7,2
ID_619,Stephanie,Gregory,25,Male,43657.617401694704,Marketing,2022-10-25,False,6,2
ID_620,Paul,Wallace,62,Male,92482.7929630903,Finance,2022-12-25,True,9,2
ID_621,Bobby,Mcgee,18,Male,62105.49286567532,HR,2022-09-01,False,8,2
ID_622,Nicole,Richardson,39,Female,77388.372661772,Marketing,2022-07-12,True,6,2
ID_623,Nicholas,Williams,34,Female,64806.85935164504,Finance,2022-11-13,True,9,2
ID_624,Thomas,Schwartz,24,Male,36579.36505916214,Finance,2022-03-27,True,6,4
ID_625,Leah,Whitehead,42,Male,50350.561533446555,Marketing,2022-09-08,True,9,4
ID_626,Christian,Bailey,62,Female,98861.22977979042,Finance,2022-03-17,False,7,2
ID_627,Stephanie,Wilkins,21,Male,97250.03261688721,HR,2022-09-13,False,9,2
ID_628,John,Becker,53,Female,52434.08283588831,Marketing,2022-10-17,True,6,3
ID_629,Walter,Walker,23,Male,99740.77629716581,Finance,2022-03-13,False,8,3
ID_630,Christopher,Wagner,48,Female,89188.58368478296,IT,2022-06-06,False,7,5
ID_631,Karen,Green,36,Female,72767.16496025783,HR,2022-11-10,True,7,4
ID_632,Stephanie,Moreno,61,Female,32808.72341827067,HR,2022-04-16,False,9,2
ID_633,Charles,White,56,Female,93101.27806768657,Finance,2022-02-13,False,6,4
ID_634,Amy,Hodges,44,Male,69020.04954850237,IT,2022-10-06,True,9,5
ID_635,Kellie,Keller,27,Female,90793.33058419387,IT,2022-10-05,False,7,3
ID_636,Gerald,Roth,43,Female,88410.03839340196,Marketing,2022-06-07,False,8,5
ID_637,Raymond,Cooper,36,Male,88310.43506407602,Finance,2022-11-16,False,9,1
ID_638,Michele,Horn,56,Male,78872.17025004336,HR,2022-09-12,True,6,3
ID_639,Michael,Pruitt,20,Male,50399.0597073234,Marketing,2022-12-23,True,9,4
ID_640,Catherine,Jacobson,62,Female,53531.218042116394,Marketing,2022-04-26,True,9,3
ID_641,Christopher,Smith,30,Female,51592.84488078805,HR,2022-05-16,True,9,5
ID_642,William,Mendoza,45,Female,31403.21996727953,Marketing,2022-06-09,True,8,2
ID_643,Steven,Jones,37,Female,70779.82364503678,Marketing,2022-05-21,False,6,5
ID_644,Tracey,Kim,45,Male,78918.3569312223,Marketing,2022-07-16,True,6,5
ID_645,Frederick,Jones,25,Male,89770.61954676424,HR,2022-02-19,False,7,2
ID_646,Lisa,Robinson,58,Female,39811.58033679113,HR,2022-12-02,True,7,4
ID_647,Tracy,Gonzalez,56,Male,68092.82042837612,IT,2022-10-10,True,9,4
ID_648,Dean,Gates,18,Male,30560.5698471648,Marketing,2022-12-14,True,7,3
ID_649,Mary,Robertson,20,Male,36656.55533975107,IT,2022-02-19,True,6,5
ID_650,Anthony,Walton,30,Female,33794.82209441951,Finance,2022-06-05,False,9,3
ID_651,David,Gay,45,Female,80783.46238108409,Finance,2022-11-16,True,7,2
ID_652,Samantha,Holt,42,Female,35674.16947143222,Marketing,2022-05-02,False,8,1
ID_653,Thomas,Carroll,50,Female,80151.70870911531,HR,2022-02-12,True,7,4
ID_654,Kevin,Gates,55,Female,47473.72930874083,Marketing,2022-01-19,False,8,2
ID_655,Stephen,Harrington,23,Male,91439.90724878576,Finance,2022-12-28,False,7,4
ID_656,Lindsay,Francis,61,Male,86920.499185467,Finance,2022-11-16,True,6,3
ID_657,Alexander,Skinner,62,Male,97048.11522326936,IT,2022-07-27,True,7,1
ID_658,Keith,Gentry,49,Female,91863.34108206222,Finance,2022-05-07,True,8,5
ID_659,Leslie,Bailey,62,Male,95333.05933814432,Finance,2022-09-06,False,8,4
ID_660,Vanessa,Graves,64,Male,90111.96775593155,IT,2022-02-01,False,7,5
ID_661,Martin,Rodriguez,38,Female,78536.73304303989,Marketing,2022-01-26,True,9,3
ID_662,Krystal,Johnston,33,Female,41918.14064878052,Finance,2022-09-14,False,8,4
ID_663,Charles,Owens,38,Male,49019.526319786506,Finance,2022-06-06,False,6,3
ID_664,Elizabeth,Campbell,28,Female,44890.88762911911,IT,2022-04-12,False,7,5
ID_665,Matthew,Mahoney,54,Male,72251.00513607438,Finance,2022-02-10,False,8,3
ID_666,Travis,Jenkins,53,Male,65253.3956581521,IT,2022-03-03,False,7,3
ID_667,Jennifer,Robinson,52,Male,90695.59980108966,Marketing,2022-08-22,False,7,3
ID_668,John,Cook,36,Male,96687.1006549353,IT,2022-07-25,False,9,2
ID_669,Jennifer,Lee,37,Female,58340.192273270106,HR,2022-01-18,True,7,2
ID_670,Sandy,Harris,35,Female,65444.538729656866,HR,2022-09-21,False,7,4
ID_671,Holly,Wolf,64,Female,98006.14497628974,HR,2022-04-17,False,7,3
ID_672,Molly,Torres,58,Male,49336.725913620045,HR,2022-09-11,True,6,3
ID_673,Debra,Hughes,31,Male,85467.35427511696,HR,2022-09-20,False,7,3
ID_674,Michael,Scott,32,Female,45766.79316346724,Finance,2022-09-10,False,6,2
ID_675,Diane,Lee,48,Male,77702.20807976904,Finance,2022-01-21,False,7,5
ID_676,Courtney,Myers,18,Female,47753.093934699486,HR,2022-01-20,False,9,3
ID_677,Jimmy,Leon,20,Male,91861.33721819708,HR,2022-12-21,False,9,1
ID_678,Joseph,Campbell,33,Female,69303.45606156738,HR,2022-11-03,False,8,4
ID_679,Catherine,Larson,40,Female,43015.35486120692,IT,2022-02-06,True,7,2
ID_680,Christina,Gonzales,28,Male,45705.84229889402,IT,2022-11-03,True,9,5
ID_681,Stephen,Yates,29,Female,64569.44369956702,HR,2022-10-01,False,9,1
ID_682,Christina,Jackson,27,Male,97312.14179024151,HR,2022-11-13,False,7,3
ID_683,Jessica,Nguyen,49,Male,83874.9514718558,Finance,2022-05-18,True,8,2
ID_684,Jason,Clark,33,Female,64181.674997809154,Marketing,2022-02-15,True,6,3
ID_685,Lisa,Walter,25,Female,53640.3401193552,Marketing,2022-04-20,False,9,4
ID_686,Carlos,Zamora,55,Female,68448.79453439098,Finance,2022-04-07,False,9,2
ID_687,Kevin,Sellers,29,Male,82385.25834000338,Finance,2022-01-08,False,6,1
ID_688,Holly,King,41,Male,84875.001191696,HR,2022-12-13,True,9,5
ID_689,Donna,Carrillo,45,Male,52722.61586678613,HR,2022-10-16,True,6,5
ID_690,Edwin,Wolf,25,Female,80481.1487749714,Marketing,2022-09-10,False,6,4
ID_691,Heather,Rowe,45,Male,76045.21460253303,Finance,2022-06-20,False,8,5
ID_692,Steven,Fisher,53,Male,97137.86043974057,Marketing,2022-06-26,False,6,5
ID_693,Paul,Gardner,43,Female,95176.32033556103,Marketing,2022-07-06,False,6,4
ID_694,Carlos,Clark,25,Male,85256.55279225038,HR,2022-11-17,True,6,1
ID_695,Andrew,Morse,45,Male,80637.62821984499,Finance,2022-05-24,True,6,2
ID_696,Candace,Moody,45,Male,49182.91127929931,Marketing,2022-08-12,False,9,2
ID_697,Dwayne,House,54,Female,89217.56792689733,Marketing,2022-10-25,True,6,4
ID_698,Samantha,Rice,58,Male,59925.39925993563,HR,2022-04-10,False,9,3
ID_699,Linda,White,53,Female,49056.83797542313,HR,2022-06-07,True,7,4
ID_700,Natalie,Fleming,44,Female,56891.253056742375,HR,2022-05-27,True,7,4
ID_701,Luke,Cannon,34,Male,88515.48430115555,IT,2022-08-03,True,6,4
ID_702,Matthew,Holmes,26,Male,40404.32509045195,Finance,2022-08-15,True,8,4
ID_703,Jessica,Glenn,50,Female,61931.11187838757,HR,2022-05-01,True,8,5
ID_704,Jonathan,Cooper,37,Female,64465.031617064276,Marketing,2022-06-18,True,9,5
ID_705,Angela,Fleming,30,Male,32564.07883191736,Finance,2022-07-15,True,9,1
ID_706,Linda,Elliott,45,Female,43702.22206837157,IT,2022-09-03,False,7,4
ID_707,Crystal,Mills,46,Male,87871.97000030996,Finance,2022-10-14,False,9,2
ID_708,Mark,Hernandez,30,Male,88153.71720163323,Finance,2022-04-04,False,8,3
ID_709,Miranda,Rodgers,63,Female,50469.05587189736,HR,2022-04-03,True,7,5
ID_710,Richard,Jackson,52,Female,91242.80642185484,Marketing,2022-05-25,False,6,2
ID_711,Christina,Jones,23,Female,84024.80573478434,Marketing,2022-11-08,False,9,5
ID_712,Danny,Garrett,35,Male,59253.52386567866,Finance,2022-10-02,True,6,1
ID_713,Seth,Brown,22,Male,82388.44410835265,IT,2022-12-16,True,9,3
ID_714,Keith,Sutton,64,Male,97293.42418363644,Marketing,2022-09-28,True,8,5
ID_715,Jackie,Rodriguez,42,Female,62127.880264574414,Marketing,2022-10-18,True,9,3
ID_716,Richard,Johnson,19,Male,46689.902526743856,Marketing,2022-07-05,True,8,3
ID_717,Stephen,Clay,27,Female,95927.15500351091,HR,2022-07-21,True,8,2
ID_718,Sandra,Kennedy,47,Female,72262.10019942795,IT,2022-12-06,True,6,5
ID_719,Robin,Donovan,62,Female,37368.56137362977,Marketing,2022-08-01,False,9,3
ID_720,Debra,Smith,22,Female,70087.79710996826,Finance,2022-11-13,True,6,4
ID_721,Sheri,Obrien,50,Male,65040.66226138091,Marketing,2022-12-01,False,8,3
ID_722,Dylan,Stewart,18,Female,89891.22258528943,Finance,2022-05-15,True,8,3
ID_723,Jacob,Barker,35,Female,67148.6632834465,IT,2022-01-03,True,8,5
ID_724,Justin,Romero,49,Female,47866.270404099836,IT,2022-10-15,False,8,4
ID_725,Derek,Gonzalez,64,Male,77295.0844705422,IT,2022-09-14,True,7,3
ID_726,Timothy,Evans,28,Female,67980.28167749061,Finance,2022-07-28,False,8,5
ID_727,Jonathan,Harrison,38,Male,46313.12397868107,Marketing,2022-06-24,False,9,5
ID_728,Donna,Rios,43,Male,70153.95005600355,Marketing,2022-08-22,True,8,3
ID_729,Michael,Gilbert,42,Male,87507.49045227803,Finance,2022-04-20,False,7,1
ID_730,Sara,Simmons,39,Male,31999.96424068073,HR,2022-04-06,False,9,1
ID_731,Vanessa,West,44,Male,74159.57270515783,Finance,2022-01-28,True,7,2
ID_732,Karen,Huff,30,Female,54470.963704907444,IT,2022-02-06,True,7,1
ID_733,Angela,Curry,50,Male,50487.00120315969,HR,2022-11-17,False,9,1
ID_734,April,Robertson,51,Male,57481.142525277784,IT,2022-09-28,False,7,5
ID_735,Elizabeth,Day,58,Female,53941.586497358716,IT,2022-06-07,True,8,5
ID_736,Samantha,Evans,52,Female,88256.73746959091,IT,2022-12-17,True,6,3
ID_737,Ann,White,18,Female,49235.84675375304,Marketing,2022-08-28,False,6,3
ID_738,Michael,Bennett,38,Female,81320.71161746097,Finance,2022-12-12,False,6,5
ID_739,Gregory,Rowe,23,Male,36584.18741600121,HR,2022-12-28,True,9,3
ID_740,Jon,Lee,45,Female,96597.74607390909,Finance,2022-05-05,True,9,5
ID_741,Lindsey,Robbins,34,Male,73562.16460739862,HR,2022-06-07,False,9,1
ID_742,Zachary,Lloyd,22,Female,79470.3003931192,Finance,2022-07-21,False,6,3
ID_743,Mitchell,Espinoza,48,Male,50862.753246611566,Finance,2022-01-27,False,6,1
ID_744,Carol,Perez,22,Male,58846.75980956802,IT,2022-09-22,True,9,2
ID_745,Shane,Murray,55,Male,45664.487038968335,Finance,2022-09-27,True,6,3
ID_746,Rebecca,Juarez,20,Female,95277.52600615568,Finance,2022-04-02,False,7,5
ID_747,Alexandra,Delgado,40,Male,64167.311297096436,IT,2022-03-12,True,7,5
ID_748,Jay,Clayton,54,Female,74131.3680960593,Marketing,2022-04-10,False,6,2
ID_749,Laura,Owen,54,Male,81399.04213715007,Finance,2022-12-24,True,9,5
