ID,First_Name,Last_Name,Age,Gender,Salary,Department,Joining_Date,Has_Health_Insurance,Work_Hours,Performance_Rating
ID_750,Tyrone,Lutz,27,Female,55977.42637696773,Finance,2022-03-08,False,8,1
ID_751,Allison,Keith,27,Male,80407.11581773989,IT,2022-06-04,True,8,5
ID_752,Todd,Herrera,36,Female,77319.47428294382,IT,2022-07-14,False,6,2
ID_753,Bruce,Wilson,34,Male,79396.15337117626,Marketing,2022-11-13,False,8,4
ID_754,Cathy,Gilmore,38,Female,64246.0930143229,Marketing,2022-05-05,False,9,4
ID_755,Sarah,Sandoval,31,Male,56805.6167604132,Marketing,2022-09-03,False,7,1
ID_756,Robert,Hartman,26,Male,45545.75317462929,Marketing,2022-10-15,False,7,4
ID_757,Phillip,Simon,63,Female,87723.8446960625,Finance,2022-04-21,False,9,5
ID_758,Robert,Pierce,18,Female,72584.5032572175,Marketing,2022-01-23,True,8,2
ID_759,Gary,Austin,62,Male,61104.65372682465,IT,2022-08-06,True,6,1
ID_760,Bradley,Davis,30,Male,96079.7134697428,IT,2022-09-03,False,7,4
ID_761,John,Alvarez,21,Female,33348.71687549272,Marketing,2022-02-05,False,8,5
ID_762,Jeremy,Wood,18,Female,89512.03616435334,Finance,2022-09-27,False,8,5
ID_763,Emily,Flynn,57,Male,99830.78150621807,Marketing,2022-01-17,True,7,3
ID_764,Danielle,Patel,49,Female,92085.94776180072,IT,2022-10-03,False,7,3
ID_765,Bryan,Henderson,51,Female,86730.56099309376,IT,2022-10-19,False,6,2
ID_766,Anthony,Vega,45,Female,56201.41953844273,IT,2022-05-20,False,9,1
ID_767,Katie,Johnson,48,Female,46191.992758360546,Finance,2022-06-12,False,8,4
ID_768,Travis,Lambert,25,Female,81439.53643497208,Marketing,2022-08-08,True,6,4
ID_769,Sara,Burns,56,Male,51320.27564019979,IT,2022-11-20,False,7,5
ID_770,Tristan,Jordan,43,Male,42322.77775084795,IT,2022-01-16,False,9,4
ID_771,Jon,Gomez,51,Female,85056.81209725139,Marketing,2022-07-06,False,9,2
ID_772,Michael,Herrera,20,Female,51878.055656570556,IT,2022-05-04,True,8,3
ID_773,Joshua,Cummings,29,Female,94010.92106411369,Finance,2022-06-08,True,9,5
ID_774,Bradley,Smith,18,Male,88844.28513733877,HR,2022-06-19,True,7,1
ID_775,Jason,Burke,61,Female,89334.82306564786,Marketing,2022-09-03,False,7,5
ID_776,Peter,Lopez,22,Male,84009.88082390784,IT,2022-04-13,False,7,4
ID_777,William,Mitchell,47,Female,91661.69966423156,Finance,2022-05-27,True,6,2
ID_778,Karen,Brown,47,Female,86402.28245246841,Finance,2022-02-11,False,7,1
ID_779,Cynthia,Lara,34,Female,72175.795450231,Marketing,2022-10-15,True,6,5
ID_780,Danielle,Miller,64,Female,50707.59030073042,Marketing,2022-11-10,True,7,4
ID_781,Patrick,Garcia,40,Male,92174.64352499043,IT,2022-02-06,True,7,5
ID_782,Gregory,Kramer,32,Female,88842.25359412344,HR,2022-02-10,True,9,1
ID_783,Shelby,Chavez,54,Male,63101.552554738155,Finance,2022-01-08,False,8,4
ID_784,Robert,Fletcher,38,Female,32735.508020136862,IT,2022-10-16,False,7,3
ID_785,Catherine,Henderson,31,Male,74698.06091813394,Finance,2022-10-13,True,9,1
ID_786,Lucas,Prince,19,Female,33541.779757360724,HR,2022-01-10,False,9,3
ID_787,Timothy,Gonzalez,28,Female,94839.5973293885,IT,2022-06-12,False,8,3
ID_788,Robert,Zamora,56,Male,97314.18796377149,Marketing,2022-01-24,True,9,4
ID_789,Jeffery,Miller,55,Male,43264.3102129723,IT,2022-05-19,True,9,5
ID_790,Nicholas,Smith,51,Male,77347.25646384369,IT,2022-05-15,True,8,5
ID_791,Francisco,Hood,55,Female,36458.8303193934,HR,2022-01-01,True,6,2
ID_792,Lee,Sullivan,51,Male,81066.18500011854,Finance,2022-12-14,False,8,1
ID_793,Matthew,Fletcher,35,Male,54310.13663068722,Marketing,2022-04-25,True,8,1
ID_794,Bobby,Garcia,47,Male,77673.50782113118,Marketing,2022-09-17,False,7,4
ID_795,Sheena,Valenzuela,32,Female,56101.35564415245,Marketing,2022-03-13,True,7,4
ID_796,Kelly,Faulkner,44,Female,40189.7256883265,IT,2022-12-16,False,6,2
ID_797,Suzanne,Rogers,51,Female,58427.698635179055,Finance,2022-04-18,False,8,2
ID_798,William,Richmond,55,Male,37887.1468644353,IT,2022-07-03,False,8,3
ID_799,Justin,Pace,50,Female,70381.8292483862,IT,2022-01-01,False,6,2
ID_800,Christopher,Franklin,41,Female,32866.60725046358,Finance,2022-03-22,True,7,5
ID_801,Jennifer,Lawrence,32,Female,66912.37757199019,Finance,2022-04-17,True,8,3
ID_802,Stephanie,Atkins,47,Female,92045.80529668786,Finance,2022-07-02,True,6,2
ID_803,Jill,Johnson,59,Male,88651.1289083554,IT,2022-12-05,True,7,5
ID_804,James,Navarro,34,Female,91794.71897385477,Marketing,2022-08-23,False,9,5
ID_805,Anthony,Flores,22,Female,94543.41614889751,Finance,2022-11-28,True,6,3
ID_806,Zoe,King,46,Female,37316.952151298596,HR,2022-08-13,True,6,3
ID_807,Kristi,Newman,21,Male,39012.304201299914,IT,2022-10-14,False,8,5
ID_808,Terri,Lawson,27,Male,68990.476441919,Finance,2022-11-06,True,9,4
ID_809,Christian,Wilson,34,Male,92578.08678971004,Marketing,2022-07-25,True,7,3
ID_810,Philip,Coleman,27,Female,98204.46195668215,IT,2022-06-25,True,9,1
ID_811,April,Baker,34,Male,33238.3342138,IT,2022-12-18,True,8,4
ID_812,Jason,Brown,37,Male,54904.18589404621,Finance,2022-02-14,False,8,1
ID_813,Jason,Sanders,41,Female,44902.59782619954,IT,2022-02-22,True,7,2
ID_814,Ashley,Gonzalez,22,Male,82917.60942518737,Finance,2022-02-03,False,7,3
ID_815,Morgan,Hopkins,51,Male,74813.57079759224,HR,2022-08-08,True,7,3
ID_816,Eric,Abbott,23,Female,38392.16220386918,IT,2022-11-12,True,8,5
ID_817,Kelly,Cameron,19,Female,63846.54471554801,Marketing,2022-04-09,False,7,3
ID_818,Lisa,Mclaughlin,30,Male,77980.8365659904,Finance,2022-08-17,True,7,1
ID_819,Andrew,Nichols,60,Female,84530.37757468264,HR,2022-08-16,True,7,4
ID_820,Michael,Mueller,60,Female,31403.689684880595,IT,2022-01-15,False,6,2
ID_821,Lindsey,Middleton,28,Male,92332.87017887228,Finance,2022-04-26,True,7,4
ID_822,Keith,Francis,64,Female,69849.69680653671,Finance,2022-06-07,True,8,1
ID_823,Melanie,Herring,40,Female,86833.63804719332,HR,2022-10-04,True,6,2
ID_824,Todd,Stone,33,Female,86555.66210099985,HR,2022-08-24,True,8,5
ID_825,Mark,Robinson,48,Male,43289.686218967836,IT,2022-09-14,False,9,3
ID_826,Christopher,Jones,28,Male,37712.04841775432,IT,2022-06-20,False,6,3
ID_827,Mark,Fletcher,33,Female,80490.10882816787,IT,2022-02-15,True,7,5
ID_828,Casey,Perez,25,Male,40949.88431751334,Marketing,2022-07-26,False,6,1
ID_829,Peter,Padilla,21,Male,89495.62439833066,IT,2022-03-27,False,8,5
ID_830,Jessica,Luna,57,Female,80833.26387034735,IT,2022-12-19,True,6,1
ID_831,Ryan,Pierce,21,Male,88927.77550556838,Finance,2022-03-20,True,9,2
ID_832,Darrell,Alvarado,42,Female,50930.887572654225,Finance,2022-02-21,False,7,4
ID_833,Denise,Williamson,20,Male,52161.86422873983,HR,2022-03-10,False,7,4
ID_834,Karen,Paul,49,Male,76985.50894424223,Marketing,2022-05-12,True,9,5
ID_835,Brianna,Brady,20,Female,32201.216854126327,Finance,2022-07-09,True,8,3
ID_836,Kirsten,Zhang,44,Male,80854.77224361958,Marketing,2022-02-25,False,6,5
ID_837,Samuel,Thompson,46,Male,88504.81495982208,Marketing,2022-10-06,False,8,3
ID_838,Bruce,Moreno,49,Female,59061.45106228728,HR,2022-12-06,False,8,5
ID_839,Erik,Jones,36,Female,83541.51810619282,HR,2022-11-03,True,8,5
ID_840,Judy,Mejia,38,Male,42222.76418875834,Marketing,2022-10-09,False,7,4
ID_841,Tyler,Rojas,22,Female,52558.22756736392,IT,2022-04-05,False,6,3
ID_842,Zoe,Cox,35,Female,98201.34741773341,Finance,2022-03-05,True,7,4
ID_843,Bradley,Patel,45,Female,99042.97214920884,HR,2022-08-08,False,7,3
ID_844,Paul,Bell,59,Male,65882.35371151115,HR,2022-08-22,True,7,2
ID_845,Stephen,Boyle,39,Male,95398.88540247138,Marketing,2022-01-11,False,6,2
ID_846,Brandy,Stevens,38,Female,66591.14746397981,HR,2022-10-16,False,9,2
ID_847,Ann,Johnson,23,Female,50411.16897128101,HR,2022-12-06,False,7,1
ID_848,Christian,Joseph,18,Female,48682.95016691403,Finance,2022-12-11,True,7,4
ID_849,Sharon,Matthews,22,Female,95065.39937577042,HR,2022-10-23,False,7,4
ID_850,Diana,Murray,58,Male,42071.247228170134,IT,2022-09-28,True,6,2
ID_851,Barry,Gonzalez,29,Male,70574.27207412728,Finance,2022-08-27,False,6,5
ID_852,Sheila,Terry,43,Female,68886.75476439038,IT,2022-12-24,True,8,4
ID_853,Kathryn,Thompson,63,Female,81773.51792570965,HR,2022-07-18,False,7,3
ID_854,Lisa,Harvey,51,Male,64947.00352673423,HR,2022-01-15,False,7,4
ID_855,Dennis,Hansen,31,Male,49059.99624956939,IT,2022-02-22,False,6,4
ID_856,Elizabeth,Allen,43,Male,41857.7549742105,Marketing,2022-02-10,True,6,3
ID_857,Todd,Jensen,62,Male,73457.31624541242,HR,2022-04-15,True,7,2
ID_858,Ronald,Harris,44,Female,80329.35297972632,HR,2022-10-19,True,9,2
ID_859,Melissa,Goodman,26,Female,69866.48950774228,IT,2022-06-28,False,8,3
ID_860,Jackie,Jacobs,43,Male,81684.58939848363,IT,2022-12-13,True,8,4
ID_861,Ralph,Adams,64,Female,39906.48417149721,Marketing,2022-08-11,False,7,4
ID_862,Toni,Hansen,39,Female,91772.91364601949,Marketing,2022-06-02,True,8,2
ID_863,Gerald,Anderson,64,Male,70767.68558859522,HR,2022-05-27,False,8,1
ID_864,Michael,Mann,47,Male,38879.0748824818,Finance,2022-06-25,False,7,2
ID_865,John,Ray,60,Female,62334.76429440145,IT,2022-06-26,False,8,3
ID_866,David,Clark,34,Male,89135.4216506138,IT,2022-05-01,False,6,1
ID_867,Nicole,Sherman,43,Female,92829.35354172121,Finance,2022-10-05,True,7,1
ID_868,Tony,Green,53,Male,48525.465349913306,HR,2022-05-22,False,6,3
ID_869,Kimberly,Green,18,Female,79788.60772973171,Marketing,2022-07-13,False,7,5
ID_870,Sandra,Johnson,25,Male,36998.967323864366,Finance,2022-04-23,False,6,2
ID_871,Vincent,Martin,52,Male,32348.210998851046,Finance,2022-05-06,True,8,4
ID_872,Michael,Shea,32,Female,69227.92676739598,Finance,2022-04-12,False,9,2
ID_873,Laura,Murphy,64,Female,78637.93055296881,Marketing,2022-08-09,True,6,3
ID_874,Stephen,Walker,39,Male,85705.07118235514,Finance,2022-02-28,True,6,4
ID_875,Darrell,Richards,31,Male,53815.13669187343,Finance,2022-11-20,False,9,5
ID_876,Kenneth,Harper,43,Male,30456.778730022088,IT,2022-11-24,False,9,3
ID_877,James,Mcguire,45,Female,63566.34659779476,Marketing,2022-08-15,False,6,2
ID_878,Jesse,Franklin,40,Male,31109.74817614969,Finance,2022-09-03,True,6,1
ID_879,Anna,Sparks,31,Female,36438.915746955994,Marketing,2022-01-25,True,6,3
ID_880,Amber,Hoffman,41,Female,52868.23157722238,Marketing,2022-01-03,True,7,3
ID_881,Brianna,Dominguez,19,Female,60602.0434692124,IT,2022-03-09,True,6,2
ID_882,Samantha,Morrison,62,Female,49562.8608860754,Finance,2022-01-23,True,6,5
ID_883,Julian,Walker,43,Male,70730.56865532955,HR,2022-02-23,True,9,2
ID_884,Joshua,Morris,31,Female,33874.48524526666,Marketing,2022-01-26,True,9,2
ID_885,Ashley,Byrd,24,Male,40120.57971677093,Marketing,2022-10-08,False,7,5
ID_886,Peter,Vang,20,Male,78668.08805288034,HR,2022-10-26,False,7,5
ID_887,Kenneth,Mckenzie,64,Female,39949.85975185424,HR,2022-02-19,False,8,3
ID_888,Matthew,Gill,40,Male,74784.26410992957,Finance,2022-08-19,False,6,1
ID_889,Bonnie,Perez,63,Male,33827.92345273559,Marketing,2022-01-16,True,6,2
ID_890,Mark,Peterson,60,Female,58516.75953833983,HR,2022-09-24,True,9,1
ID_891,Theodore,Johnson,64,Female,42418.662908482765,HR,2022-04-24,True,8,5
ID_892,Mary,Monroe,62,Male,37674.53977746305,Finance,2022-05-03,True,6,5
ID_893,Randy,Conway,35,Female,69692.29484508593,Marketing,2022-01-10,False,8,2
ID_894,April,Taylor,55,Female,94983.50404039353,HR,2022-05-11,True,7,3
ID_895,Kimberly,Mendoza,52,Female,33835.093354648416,Finance,2022-06-04,True,6,2
ID_896,Peter,Moore,32,Male,59508.797375262395,Marketing,2022-07-19,True,6,3
ID_897,John,Hebert,42,Female,79527.48064218106,Finance,2022-07-14,False,7,4
ID_898,Carolyn,Garcia,54,Male,62388.14821814789,Finance,2022-01-23,False,6,3
ID_899,John,Jimenez,45,Female,86454.71622736717,Marketing,2022-01-13,False,7,2
ID_900,Joseph,Marshall,27,Male,42575.17211048922,IT,2022-11-01,False,7,2
ID_901,Krystal,Young,56,Male,97171.59435194184,IT,2022-02-18,False,8,3
ID_902,Cameron,Davis,34,Male,56961.38394407784,Finance,2022-04-13,True,9,1
ID_903,Elizabeth,Fuller,56,Female,53909.87430609926,Marketing,2022-01-04,True,9,3
ID_904,Ricky,Patton,39,Female,91222.40561522162,Finance,2022-02-04,True,7,4
ID_905,Jamie,Vega,43,Female,69470.69223242367,Marketing,2022-04-25,False,8,4
ID_906,Christopher,Steele,61,Female,66151.1039331975,HR,2022-09-17,True,7,1
ID_907,Molly,Norman,42,Female,80888.45436699016,Marketing,2022-05-23,False,8,4
ID_908,Rebecca,Kim,34,Male,70588.39667967633,IT,2022-04-28,False,8,2
ID_909,Tanya,Johnson,30,Female,41376.095132998074,Marketing,2022-05-02,False,9,1
ID_910,Carol,Best,37,Male,77193.83360054507,Finance,2022-03-23,True,9,1
ID_911,Kevin,Vasquez,42,Female,39342.821549748995,HR,2022-10-15,True,8,1
ID_912,Joseph,Thomas,21,Male,86410.03937338434,Finance,2022-07-04,True,9,3
ID_913,David,Walker,27,Female,99281.56183985897,Finance,2022-12-01,True,8,3
ID_914,Rebecca,Fletcher,20,Male,56417.13374823434,IT,2022-01-04,True,6,1
ID_915,Austin,Wagner,58,Male,61132.91287414088,Finance,2022-04-22,False,7,4
ID_916,Sherry,Wilson,62,Female,33250.35588379686,Finance,2022-07-25,False,9,2
ID_917,Jeremy,Thomas,35,Female,30961.32316578048,IT,2022-09-26,True,7,2
ID_918,Denise,Jones,64,Female,94499.35344134294,IT,2022-12-28,False,9,3
ID_919,Jamie,Robles,53,Male,39003.68423074344,IT,2022-05-10,False,7,5
ID_920,Nicole,Smith,64,Male,61204.51232916293,IT,2022-11-19,True,7,1
ID_921,Victoria,Romero,39,Male,87074.8236698893,Finance,2022-03-15,True,9,5
ID_922,Christopher,Garner,51,Male,92252.31319498236,IT,2022-06-17,True,9,2
ID_923,Michele,Carroll,64,Female,66357.83796984275,IT,2022-07-03,False,9,3
ID_924,Betty,Romero,25,Female,69552.27674831648,IT,2022-05-16,True,9,3
ID_925,Amy,Pham,57,Female,76877.87807242907,HR,2022-07-07,True,8,3
ID_926,James,Hartman,61,Female,97296.77291006007,Marketing,2022-09-01,False,9,3
ID_927,Karen,Burns,36,Female,72186.89726611535,HR,2022-03-25,False,9,3
ID_928,John,Guzman,59,Male,69163.26816194423,Marketing,2022-08-18,False,9,1
ID_929,Joseph,Schneider,58,Male,31017.38946861935,Finance,2022-08-24,False,6,5
ID_930,Amanda,Chen,54,Female,35666.47914156492,Marketing,2022-02-24,True,7,2
ID_931,Jason,Stewart,23,Female,70402.01386367973,HR,2022-03-07,True,9,2
ID_932,Lisa,Rodriguez,43,Female,95536.82714650422,Finance,2022-09-20,True,9,3
ID_933,Franklin,Davis,51,Female,90668.39438795764,IT,2022-11-06,True,7,3
ID_934,Scott,Goodwin,62,Female,98780.52460945433,Marketing,2022-09-27,True,7,3
ID_935,Kendra,Gonzalez,23,Female,66948.38262928918,IT,2022-11-05,False,8,4
ID_936,Allen,Davis,54,Male,85155.16569064368,Marketing,2022-12-01,True,7,2
ID_937,Wayne,Morris,50,Female,88828.02320425384,Finance,2022-03-11,False,7,3
ID_938,Heather,Moran,39,Female,75362.21601316033,HR,2022-09-16,False,6,5
ID_939,Angela,Mclaughlin,38,Female,53712.493295015505,HR,2022-03-11,True,8,4
ID_940,Tamara,Richardson,23,Female,62898.49042604561,Marketing,2022-11-10,False,6,1
ID_941,Bobby,Johnson,23,Female,90054.19505704974,Finance,2022-02-20,True,7,4
ID_942,Charles,Reed,21,Male,50898.354818751475,Marketing,2022-05-23,False,9,4
ID_943,Ashley,Bowman,47,Female,94662.0191886654,Finance,2022-07-25,True,8,4
ID_944,Miguel,Warren,28,Female,46086.44389958656,Marketing,2022-08-13,True,7,5
ID_945,Jamie,Bender,47,Male,82466.14906097465,HR,2022-02-12,True,7,2
ID_946,Holly,Mcclure,48,Male,74139.14640420169,IT,2022-08-08,False,9,3
ID_947,Tracy,Davis,41,Female,82471.96087845336,HR,2022-05-19,True,9,5
ID_948,James,Roberts,26,Male,60614.330070281634,Finance,2022-09-28,False,9,5
ID_949,Tracy,Baker,20,Female,95284.87437877891,IT,2022-07-01,False,8,3
ID_950,Hailey,Cruz,48,Male,74273.05416880341,Marketing,2022-08-10,True,6,4
ID_951,Amanda,Dixon,57,Female,50180.70631879794,IT,2022-05-22,True,8,1
ID_952,Peter,Hernandez,54,Female,74691.85494565006,Finance,2022-09-10,False,9,4
ID_953,Charles,Alexander,53,Female,50077.10230449218,HR,2022-08-11,False,8,4
ID_954,Tina,Dyer,41,Female,50554.267423191195,IT,2022-03-21,False,9,2
ID_955,Timothy,Ross,48,Female,57971.89581346075,Finance,2022-04-17,False,6,4
ID_956,Doris,Cooper,23,Male,89670.12922983832,Marketing,2022-05-26,False,8,1
ID_957,Andrea,Arroyo,19,Female,65020.851207579435,Finance,2022-07-17,False,6,5
ID_958,John,Clark,37,Female,77523.05895611452,Marketing,2022-04-22,False,6,4
ID_959,Jennifer,Calderon,45,Male,57437.74181921241,HR,2022-11-12,True,9,5
ID_960,Randy,Griffith,28,Male,48452.380786481706,Finance,2022-09-27,False,8,2
ID_961,Allen,Mcdaniel,21,Female,96824.81125013619,IT,2022-08-02,False,8,1
ID_962,Michael,Martinez,32,Male,72250.68729861439,Marketing,2022-11-19,False,6,3
ID_963,Joy,Reeves,23,Male,95376.59370079028,Marketing,2022-10-05,True,9,3
ID_964,Jeffrey,Simmons,47,Male,44238.910153882054,IT,2022-11-23,False,6,2
ID_965,Kara,Horn,55,Female,40282.5914739053,IT,2022-03-28,False,6,1
ID_966,Allison,Gallegos,19,Male,89907.60349867326,HR,2022-07-21,True,6,5
ID_967,Brittney,Anderson,32,Male,77664.2048832076,Marketing,2022-10-22,True,6,2
ID_968,Donna,Brown,28,Male,43060.494947754894,IT,2022-06-11,True,8,4
ID_969,Donald,White,25,Female,48855.17904644764,HR,2022-11-14,False,7,5
ID_970,Karen,Webb,43,Male,86046.47590677178,IT,2022-12-04,False,8,4
ID_971,Gary,Meyer,62,Male,61770.80339971553,IT,2022-12-08,True,9,4
ID_972,Mary,Gonzales,61,Male,76937.83545542636,Marketing,2022-09-02,False,7,5
ID_973,Clayton,Martinez,22,Male,52284.64154952076,Finance,2022-09-11,False,6,4
ID_974,Andrea,Schmitt,23,Male,56686.096694241365,HR,2022-12-20,False,8,3
ID_975,Ashley,Silva,43,Female,99349.87910361735,Marketing,2022-06-07,True,7,5
ID_976,Christopher,Bates,21,Male,47333.1961022303,Finance,2022-04-24,False,6,2
ID_977,James,Gutierrez,36,Female,65451.94639255598,HR,2022-10-24,False,8,3
ID_978,Patrick,Higgins,37,Female,89108.16402333725,HR,2022-01-24,False,7,2
ID_979,Melissa,Lawson,50,Female,46745.62495661006,Finance,2022-10-12,True,8,1
ID_980,Brandon,Cook,37,Female,59064.96296790315,Marketing,2022-03-05,False,7,2
ID_981,Daniel,Miles,29,Female,73056.39011589918,Finance,2022-10-08,False,9,5
ID_982,Kara,Bowman,64,Female,63683.170603257175,Marketing,2022-11-22,True,8,2
ID_983,Bobby,Bates,18,Female,62165.15865992222,Finance,2022-04-15,True,8,1
ID_984,Jeffery,Quinn,43,Male,55375.681192548655,HR,2022-04-12,True,7,4
ID_985,Hannah,Russell,31,Female,71065.24294424476,Finance,2022-04-22,True,9,5
ID_986,Melissa,Ramirez,55,Female,73706.08885465271,IT,2022-07-21,False,8,3
ID_987,Adam,Huffman,54,Female,75730.26786309539,IT,2022-10-24,False,9,3
ID_988,Travis,Howard,28,Female,34925.767553422054,IT,2022-07-08,False,9,2
ID_989,Patrick,Jones,53,Male,74172.39229984343,IT,2022-04-08,False,8,3
ID_990,Nathan,Watson,30,Female,96726.6025146863,HR,2022-06-03,True,6,1
ID_991,Gary,Brown,60,Male,67869.03648696587,HR,2022-08-23,True,7,3
ID_992,Paul,Kennedy,20,Female,80068.6957756471,Marketing,2022-10-05,False,8,2
ID_993,Amanda,Williams,50,Female,68971.26154314524,Finance,2022-11-04,True,9,3
ID_994,Jennifer,Lynch,23,Female,89831.84330143851,Finance,2022-01-26,True,7,4
ID_995,Samantha,Gross,27,Male,95070.81662182983,IT,2022-03-18,True,8,4
ID_996,Zachary,Bautista,22,Female,42895.392950745154,Marketing,2022-08-24,False,7,3
ID_997,Ronald,Gordon,40,Male,60580.20255899886,HR,2022-12-21,False,7,5
ID_998,Virginia,Mathis,27,Female,57466.74706529049,Marketing,2022-05-16,False,9,3
ID_999,Michele,Ryan,61,Male,58365.05863094951,Finance,2022-11-04,True,6,4
